timestamp,temperatura,humedad
2025-10-08 16:40:26,26.9,39.2
2025-10-08 16:40:28,26.9,39.1
2025-10-08 16:40:30,26.9,39.1
2025-10-08 16:40:32,26.9,39.2
2025-10-08 16:40:34,26.9,39.1
2025-10-08 16:40:36,26.9,39.0
2025-10-08 16:40:38,26.9,39.0
2025-10-08 16:40:40,26.9,39.0
2025-10-08 16:40:42,26.9,39.0
2025-10-08 16:40:44,26.9,39.0
2025-10-08 16:40:46,26.9,39.0
2025-10-08 16:40:48,26.9,39.0
2025-10-08 16:40:50,26.9,39.0
2025-10-08 16:42:40,26.9,40.3
2025-10-08 16:42:42,26.9,40.3
2025-10-08 16:42:44,26.9,40.3
2025-10-08 16:42:46,26.9,40.3
2025-10-08 16:42:48,26.9,40.3
2025-10-08 16:42:50,26.9,40.2
2025-10-08 16:42:52,26.9,40.2
2025-10-08 16:42:54,26.9,40.3
2025-10-08 16:42:56,26.9,40.4
2025-10-08 16:42:58,26.9,40.4
2025-10-08 16:43:00,26.9,40.5
2025-10-08 16:43:02,26.9,40.6
2025-10-08 16:43:04,26.9,40.6
2025-10-08 16:43:06,26.9,40.6
2025-10-08 16:43:08,26.9,40.6
2025-10-08 16:43:10,26.9,40.6
2025-10-08 16:43:12,26.9,40.6
2025-10-08 16:43:14,26.9,40.6
2025-10-08 16:43:16,26.9,40.6
2025-10-08 16:43:18,26.9,40.7
2025-10-08 16:43:20,26.9,40.7
2025-10-08 16:43:22,26.9,40.7
2025-10-08 16:43:24,26.9,40.7
2025-10-08 16:43:26,26.9,40.7
2025-10-08 16:43:28,26.9,40.7
2025-10-08 16:43:30,26.9,40.6
2025-10-08 16:43:32,26.9,40.6
2025-10-08 16:43:34,26.9,40.6
2025-10-08 16:43:36,26.9,40.6
2025-10-08 16:43:38,26.9,40.6
2025-10-08 16:43:40,26.9,40.6
2025-10-08 16:43:42,26.9,40.5
2025-10-08 16:43:44,26.9,40.5
2025-10-08 16:43:46,26.9,40.6
2025-10-08 16:43:48,26.9,40.6
2025-10-08 16:43:50,26.9,40.6
2025-10-08 16:43:52,26.9,40.6
