Fecha,Hora,Temperatura (°C),Humedad (%)
2025-10-09,15:37:24,25.3,42.9
2025-10-09,15:37:26,25.3,42.8
2025-10-09,15:37:28,25.3,42.7
2025-10-09,15:37:30,25.3,42.8
2025-10-09,15:37:32,25.3,42.8
2025-10-09,15:37:34,25.3,42.8
2025-10-09,15:37:36,25.3,42.9
2025-10-09,15:37:38,25.3,42.9
2025-10-09,15:37:40,25.3,42.9
2025-10-09,15:37:42,25.3,42.9
2025-10-09,15:37:44,25.3,42.7
2025-10-09,15:37:46,25.3,42.6
2025-10-09,15:37:49,25.3,42.4
2025-10-09,15:37:50,25.3,42.4
2025-10-09,15:37:52,25.3,42.2
2025-10-09,15:37:54,25.3,42.1
2025-10-09,15:37:56,25.3,42.0
2025-10-09,15:37:58,25.3,41.8
2025-10-09,15:38:00,25.3,41.8
2025-10-09,15:38:02,25.3,41.7
2025-10-09,15:38:04,25.3,41.7
2025-10-09,15:38:41,25.3,41.7
2025-10-09,15:39:41,25.3,41.7
2025-10-09,15:40:41,25.3,41.8
2025-10-09,15:41:53,25.3,44.0
2025-10-09,15:41:55,25.3,44.0
2025-10-09,15:41:57,25.3,44.1
2025-10-09,15:41:59,25.3,44.0
2025-10-09,15:42:01,25.3,44.2
2025-10-09,15:42:03,25.3,44.3
2025-10-09,15:42:05,25.3,44.3
2025-10-09,15:42:07,25.3,44.3
2025-10-09,15:42:10,25.3,44.2
2025-10-09,15:42:12,25.3,44.2
2025-10-09,15:42:14,25.3,44.2
2025-10-09,15:42:16,25.3,44.3
2025-10-09,15:42:18,25.3,44.3
2025-10-09,15:42:20,25.3,44.3
2025-10-09,15:42:22,25.3,44.4
2025-10-09,15:42:24,25.3,44.4
2025-10-09,15:42:26,25.3,44.4
2025-10-09,15:42:28,25.3,44.5
2025-10-09,15:42:30,25.3,44.5
2025-10-09,15:42:32,25.3,44.5
2025-10-09,15:42:34,25.3,44.5
2025-10-09,15:42:36,25.3,44.4
2025-10-09,15:42:38,25.3,44.4
2025-10-09,15:42:40,25.3,44.4
2025-10-09,15:42:41,25.3,44.4
2025-10-09,15:42:42,25.3,44.4
2025-10-09,15:42:44,25.3,44.4
2025-10-09,15:42:46,25.3,44.5
2025-10-09,15:42:48,25.3,44.5
2025-10-09,15:42:50,25.3,44.6
2025-10-09,15:42:52,25.3,44.6
2025-10-09,15:42:54,25.3,44.7
2025-10-09,15:42:56,25.3,44.7
2025-10-09,15:42:58,25.3,44.7
2025-10-09,15:43:00,25.3,44.7
2025-10-09,15:43:02,25.3,44.8
2025-10-09,15:43:04,25.3,44.7
2025-10-09,15:43:06,25.3,44.6
2025-10-09,15:43:24,25.3,44.6
2025-10-09,15:43:25,25.3,44.5
2025-10-09,15:43:27,25.3,44.5
2025-10-09,15:43:29,25.3,44.4
2025-10-09,15:43:32,25.3,44.3
2025-10-09,15:43:34,25.3,44.4
2025-10-09,15:43:36,25.3,44.3
2025-10-09,15:43:38,25.3,44.4
2025-10-09,15:43:40,25.3,44.4
2025-10-09,15:43:41,25.3,44.5
2025-10-09,15:43:42,25.3,44.4
2025-10-09,15:43:44,25.3,44.4
2025-10-09,15:43:46,25.3,44.3
2025-10-09,15:43:48,25.3,44.4
2025-10-09,15:43:50,25.3,44.5
2025-10-09,15:43:52,25.3,44.6
2025-10-09,15:43:54,25.3,44.6
2025-10-09,15:43:56,25.3,44.6
2025-10-09,15:44:41,25.3,44.8
2025-10-09,15:44:42,25.3,44.7
2025-10-09,15:44:48,25.3,44.8
2025-10-09,15:44:50,25.3,44.7
2025-10-09,15:44:50,25.3,44.8
2025-10-09,15:44:52,25.3,44.8
2025-10-09,15:44:58,25.3,44.7
2025-10-09,15:45:00,25.3,44.8
2025-10-09,15:45:02,25.3,44.8
2025-10-09,15:45:04,25.3,44.9
2025-10-09,15:45:06,25.3,44.9
2025-10-09,15:45:08,25.3,44.9
2025-10-09,15:45:10,25.3,44.8
2025-10-09,15:45:12,25.3,44.8
2025-10-09,15:45:14,25.3,44.8
2025-10-09,15:45:16,25.3,44.8
2025-10-09,15:45:18,25.3,44.8
2025-10-09,15:45:20,25.3,44.8
2025-10-09,15:45:30,25.3,44.8
2025-10-09,15:45:32,25.3,44.9
2025-10-09,15:45:34,25.3,44.9
2025-10-09,16:16:42,25.2,40.0
2025-10-09,16:16:44,25.2,40.0
2025-10-09,16:16:46,25.2,40.0
2025-10-09,16:16:48,25.2,39.9
2025-10-09,16:16:50,25.2,39.9
2025-10-09,16:16:52,25.2,40.1
2025-10-09,16:16:54,25.2,40.4
2025-10-09,16:16:56,25.2,40.8
2025-10-09,16:16:58,25.2,41.0
2025-10-09,16:17:00,25.2,41.2
2025-10-09,16:17:02,25.2,41.3
2025-10-09,16:17:04,25.2,41.5
2025-10-09,16:17:06,25.2,41.6
2025-10-09,16:17:08,25.2,41.8
2025-10-09,16:17:10,25.2,41.9
2025-10-09,16:17:12,25.2,42.0
2025-10-09,16:17:14,25.2,42.1
2025-10-09,16:17:16,25.2,42.0
2025-10-09,16:17:18,25.2,42.0
2025-10-09,16:17:20,25.2,42.2
2025-10-09,16:17:23,25.2,42.2
2025-10-09,16:17:25,25.2,42.4
2025-10-09,16:21:09,25.4,41.5
2025-10-09,16:21:11,25.4,41.4
2025-10-09,16:21:13,25.4,41.4
2025-10-09,16:21:15,25.4,41.3
2025-10-09,16:21:17,25.4,41.3
2025-10-09,16:21:20,25.4,41.3
2025-10-09,16:21:22,25.4,41.3
2025-10-09,16:21:24,25.4,41.3
2025-10-09,16:21:26,25.4,41.1
2025-10-09,16:21:28,25.4,41.1
2025-10-09,16:21:30,25.4,40.9
2025-10-09,16:21:32,25.4,40.8
2025-10-09,16:37:23,25.5,39.5
2025-10-09,16:37:25,25.5,39.5
2025-10-09,16:37:27,25.5,39.6
2025-10-09,16:37:29,25.6,39.6
2025-10-09,16:37:31,25.6,39.7
2025-10-09,16:37:33,25.6,39.7
2025-10-09,16:37:35,25.6,39.7
2025-10-09,16:37:37,25.6,39.6
2025-10-09,16:37:39,25.5,39.6
2025-10-09,16:37:41,25.6,39.6
2025-10-09,16:37:43,25.5,39.6
2025-10-09,16:37:45,25.5,39.6
2025-10-09,16:37:47,25.6,39.8
2025-10-09,16:37:49,25.5,40.0
2025-10-09,16:37:51,25.5,40.0
2025-10-09,16:37:53,25.5,40.0
2025-10-09,16:37:55,25.6,39.9
2025-10-09,16:37:58,25.5,39.9
2025-10-09,16:38:00,25.6,39.9
2025-10-09,16:38:02,25.6,39.9
2025-10-09,16:38:04,25.6,39.9
2025-10-09,16:38:06,25.6,39.8
2025-10-09,16:38:08,25.6,39.8
2025-10-09,16:38:10,25.6,39.7
2025-10-09,16:38:12,25.6,39.7
2025-10-09,16:38:14,25.6,39.6
2025-10-09,16:38:16,25.6,39.6
2025-10-09,16:38:18,25.6,39.6
2025-10-09,16:38:20,25.6,39.5
2025-10-09,16:38:22,25.6,39.5
2025-10-09,16:38:24,25.6,39.5
2025-10-09,16:38:26,25.6,39.5
2025-10-09,16:38:28,25.6,39.5
2025-10-09,16:38:30,25.6,39.4
2025-10-09,16:38:32,25.6,39.3
2025-10-09,16:38:34,25.6,39.3
2025-10-09,16:38:36,25.6,39.3
2025-10-09,16:38:38,25.6,39.3
2025-10-09,16:38:40,25.6,39.3
2025-10-09,16:38:42,25.6,39.2
2025-10-09,16:38:44,25.6,39.1
2025-10-09,16:38:46,25.6,39.1
2025-10-09,16:38:48,25.6,39.2
2025-10-09,16:38:50,25.6,39.3
2025-10-09,16:38:52,25.5,39.3
2025-10-09,16:38:54,25.6,39.4
2025-10-09,16:38:56,25.6,39.6
2025-10-09,16:39:07,25.5,39.7
2025-10-09,16:39:09,25.6,39.8
2025-10-09,16:39:11,25.5,39.9
2025-10-09,16:39:13,25.5,39.8
2025-10-09,16:39:16,25.6,39.9
2025-10-09,16:39:18,25.6,40.1
2025-10-09,16:39:20,25.5,40.1
2025-10-09,16:39:22,25.5,40.1
2025-10-09,16:39:24,25.6,40.0
2025-10-09,16:39:26,25.5,39.8
2025-10-09,16:39:28,25.5,39.7
2025-10-09,16:39:30,25.6,39.7
2025-10-09,16:39:32,25.6,39.6
2025-10-09,16:39:34,25.6,39.5
2025-10-09,16:39:36,25.6,39.5
2025-10-09,16:39:38,25.6,39.5
2025-10-09,16:39:40,25.6,39.4
2025-10-09,16:39:42,25.6,39.3
2025-10-09,16:39:44,25.5,39.3
2025-10-09,16:39:46,25.6,39.3
2025-10-09,16:39:48,25.6,39.3
2025-10-09,16:39:50,25.6,39.3
2025-10-09,16:39:52,25.6,39.3
2025-10-09,16:39:54,25.6,39.4
2025-10-09,16:39:56,25.6,39.3
2025-10-09,16:39:58,25.6,39.3
2025-10-09,16:40:00,25.6,39.4
2025-10-09,16:40:02,25.6,39.4
2025-10-09,16:40:04,25.6,39.5
2025-10-09,16:40:06,25.5,39.5
2025-10-09,16:40:08,25.6,39.5
2025-10-09,16:40:10,25.5,39.6
2025-10-09,16:40:12,25.6,39.5
2025-10-09,16:40:14,25.6,39.5
2025-10-09,16:40:41,25.6,39.5
2025-10-09,16:41:41,25.6,39.5
2025-10-09,16:42:41,25.6,39.5
2025-10-09,16:43:41,25.6,39.4
2025-10-09,16:45:41,25.7,39.5
2025-10-09,16:45:47,25.7,39.5
2025-10-09,16:45:49,25.7,39.5
2025-10-09,16:45:51,25.7,39.5
2025-10-09,16:45:54,25.7,39.5
2025-10-09,16:45:56,25.7,39.5
2025-10-09,16:45:58,25.7,39.5
2025-10-09,16:46:00,25.7,39.5
2025-10-09,16:46:02,25.7,39.5
2025-10-09,16:46:04,25.7,39.5
2025-10-09,16:46:05,25.7,39.5
2025-10-09,16:46:18,25.7,39.5
2025-10-09,16:46:20,25.7,39.6
2025-10-09,16:50:26,25.8,38.8
2025-10-09,16:50:28,25.8,38.8
2025-10-09,16:50:30,25.8,38.8
2025-10-09,16:50:32,25.8,38.8
2025-10-09,16:50:34,25.8,38.8
2025-10-09,16:50:36,25.8,38.8
2025-10-09,16:50:38,25.8,38.9
2025-10-09,16:50:40,25.8,38.9
2025-10-09,16:50:42,25.8,38.9
2025-10-09,16:50:44,25.8,38.9
2025-10-09,16:50:46,25.8,38.9
2025-10-09,16:50:48,25.8,38.9
2025-10-09,16:50:50,25.8,38.9
2025-10-09,16:50:52,25.8,38.9
2025-10-09,16:50:54,25.8,39.0
2025-10-09,16:50:56,25.8,39.0
2025-10-09,16:50:58,25.8,39.0
2025-10-09,16:51:00,25.8,39.0
2025-10-09,16:51:02,25.8,39.0
2025-10-09,16:51:04,25.8,38.9
2025-10-09,16:51:06,25.8,38.8
2025-10-09,16:51:08,25.8,38.7
2025-10-09,16:51:10,25.8,38.6
2025-10-09,16:51:12,25.8,38.6
2025-10-09,16:51:14,25.8,38.5
2025-10-09,16:51:16,25.8,38.5
2025-10-09,16:51:18,25.8,38.5
2025-10-09,16:51:20,25.8,38.5
2025-10-09,16:51:22,25.8,38.5
2025-10-09,16:51:24,25.8,38.5
2025-10-09,16:51:26,25.8,38.5
2025-10-09,16:51:28,25.8,38.4
2025-10-09,16:51:30,25.8,38.4
2025-10-09,16:51:32,25.8,38.4
2025-10-09,16:51:34,25.8,38.3
2025-10-09,16:51:36,25.8,38.2
2025-10-09,16:51:38,25.8,38.2
2025-10-09,16:51:40,25.8,38.2
2025-10-09,16:51:42,25.8,38.1
2025-10-09,16:51:44,25.8,38.2
2025-10-09,16:51:46,25.8,38.2
2025-10-09,16:51:48,25.8,38.3
2025-10-09,16:51:50,25.8,38.3
2025-10-09,16:51:52,25.8,38.4
2025-10-09,16:51:54,25.8,38.4
2025-10-09,16:51:56,25.8,38.4
2025-10-09,16:51:58,25.8,38.5
2025-10-09,16:52:00,25.8,38.4
2025-10-09,16:52:02,25.8,38.5
2025-10-09,16:52:04,25.8,38.4
2025-10-09,16:52:06,25.8,38.5
2025-10-09,16:52:08,25.8,38.5
2025-10-09,16:52:10,25.8,38.4
2025-10-09,16:52:12,25.8,38.3
2025-10-09,16:52:14,25.8,38.2
2025-10-09,16:52:16,25.8,38.2
2025-10-09,16:52:18,25.8,38.1
2025-10-09,16:52:20,25.8,38.1
2025-10-09,16:52:22,25.8,38.1
2025-10-09,16:52:24,25.7,38.1
2025-10-09,16:52:26,25.8,38.1
2025-10-09,16:52:28,25.7,38.0
2025-10-09,16:52:30,25.8,38.0
2025-10-09,16:52:32,25.8,38.0
2025-10-09,16:52:34,25.7,38.0
2025-10-09,16:52:36,25.8,38.0
2025-10-09,16:52:38,25.7,37.9
2025-10-09,16:52:40,25.7,38.0
2025-10-09,16:52:42,25.7,37.9
2025-10-09,16:52:44,25.7,38.0
2025-10-09,16:52:46,25.7,38.0
2025-10-09,16:52:48,25.8,38.0
2025-10-09,16:52:50,25.7,38.1
2025-10-09,16:52:52,25.7,38.0
2025-10-09,16:52:54,25.7,38.1
2025-10-09,16:52:56,25.7,38.1
2025-10-09,16:52:58,25.7,38.0
2025-10-09,16:53:00,25.7,38.1
2025-10-09,16:53:02,25.7,38.2
2025-10-09,16:53:04,25.7,38.2
2025-10-09,16:53:06,25.7,38.3
2025-10-09,16:53:08,25.7,38.2
2025-10-09,16:53:10,25.7,38.3
2025-10-09,16:53:12,25.7,38.3
2025-10-09,16:53:14,25.7,38.3
2025-10-09,16:53:16,25.7,38.3
2025-10-09,16:53:18,25.7,38.3
2025-10-09,16:53:20,25.7,38.3
2025-10-09,16:53:22,25.7,38.3
2025-10-09,16:53:24,25.7,38.2
2025-10-09,16:53:26,25.7,38.3
2025-10-09,16:53:28,25.7,38.3
2025-10-09,16:53:30,25.7,38.4
2025-10-09,16:53:32,25.7,38.5
2025-10-09,16:53:34,25.7,38.5
2025-10-09,16:53:36,25.7,38.4
2025-10-09,16:53:38,25.7,38.5
2025-10-09,16:53:40,25.8,38.5
2025-10-09,16:53:42,25.7,38.6
2025-10-09,16:53:44,25.7,38.5
2025-10-09,16:53:46,25.7,38.5
2025-10-09,16:53:48,25.7,38.5
2025-10-09,16:53:50,25.7,38.5
2025-10-09,16:53:52,25.7,38.5
2025-10-09,16:53:54,25.7,38.8
2025-10-09,16:53:56,25.7,38.9
2025-10-09,16:53:58,25.7,39.1
2025-10-09,16:54:00,25.8,39.0
2025-10-09,16:54:02,25.7,39.1
2025-10-09,16:54:04,25.7,39.0
2025-10-09,16:54:06,25.7,39.1
2025-10-09,16:54:08,25.8,39.0
2025-10-09,16:54:10,25.8,39.1
2025-10-09,16:54:12,25.7,39.2
2025-10-09,16:54:14,25.8,39.2
2025-10-09,16:54:16,25.7,39.4
2025-10-09,16:54:18,25.8,39.3
2025-10-09,16:54:20,25.8,39.3
2025-10-09,16:54:22,25.8,39.1
2025-10-09,16:54:24,25.8,39.0
2025-10-09,16:54:26,25.8,38.9
2025-10-09,16:54:28,25.8,38.7
2025-10-09,16:54:30,25.8,38.8
2025-10-09,16:54:32,25.8,38.7
2025-10-09,16:54:34,25.8,38.6
2025-10-09,16:54:36,25.8,38.6
2025-10-09,16:54:38,25.8,38.5
2025-10-09,16:54:40,25.8,38.5
2025-10-09,16:54:42,25.8,38.4
2025-10-09,16:54:44,25.8,38.3
2025-10-09,16:54:46,25.8,38.4
2025-10-09,16:54:48,25.8,38.3
2025-10-09,16:54:50,25.8,38.2
2025-10-09,16:54:52,25.8,38.3
2025-10-09,16:54:54,25.8,38.2
2025-10-09,16:54:56,25.8,38.2
2025-10-09,16:54:58,25.8,38.3
2025-10-09,16:55:00,25.8,38.3
2025-10-09,16:55:02,25.8,38.2
2025-10-09,17:11:11,26.1,39.2
2025-10-09,17:11:13,26.1,39.2
2025-10-09,17:11:15,26.1,39.3
2025-10-09,17:11:17,26.1,39.3
2025-10-09,17:11:19,26.1,39.2
2025-10-09,17:11:21,26.1,39.2
2025-10-09,17:11:23,26.1,39.1
2025-10-09,17:11:25,26.1,39.0
2025-10-09,17:11:27,26.1,39.0
2025-10-09,17:11:29,26.1,38.9
2025-10-09,17:11:31,26.1,39.0
2025-10-09,17:11:33,26.1,38.8
2025-10-09,17:11:35,26.1,38.8
2025-10-09,17:11:37,26.1,38.7
2025-10-09,17:11:39,26.1,38.8
2025-10-09,17:11:41,26.1,38.7
2025-10-09,17:11:43,26.1,38.7
2025-10-09,17:11:45,26.1,38.7
2025-10-09,17:11:47,26.1,39.6
2025-10-09,17:11:49,26.1,44.5
2025-10-09,17:11:51,26.1,49.4
2025-10-09,17:11:53,26.1,49.7
2025-10-09,17:11:55,26.1,48.1
2025-10-09,17:11:57,26.1,46.4
2025-10-09,17:11:59,26.1,44.9
2025-10-09,17:12:01,26.1,43.8
2025-10-09,17:12:03,26.1,43.1
2025-10-09,17:12:05,26.1,42.4
2025-10-09,17:12:08,26.1,42.0
2025-10-09,17:12:10,26.1,41.4
2025-10-09,17:12:12,26.1,41.0
2025-10-09,17:12:14,26.1,40.6
2025-10-09,17:12:16,26.1,40.4
2025-10-09,17:12:18,26.1,40.1
2025-10-09,17:12:20,26.1,39.9
2025-10-09,17:12:22,26.1,39.7
2025-10-09,17:12:24,26.2,39.4
2025-10-09,17:12:26,26.2,39.3
2025-10-09,17:12:28,26.1,39.2
2025-10-09,17:12:30,26.1,39.1
2025-10-09,17:12:32,26.1,39.0
2025-10-09,17:12:34,26.1,39.0
2025-10-09,17:12:36,26.1,39.0
2025-10-09,17:12:38,26.1,39.1
2025-10-09,17:12:40,26.2,39.1
2025-10-09,17:12:42,26.1,39.0
2025-10-09,17:20:01,26.0,37.9
2025-10-09,17:20:01,26.0,37.9
2025-10-09,17:20:02,26.0,38.1
2025-10-09,17:20:03,26.0,38.3
2025-10-09,17:20:04,26.0,38.5
2025-10-09,17:20:06,26.0,38.6
2025-10-09,17:20:08,26.0,38.9
2025-10-09,17:20:10,26.0,39.1
2025-10-09,17:20:12,26.0,39.2
2025-10-09,17:20:14,26.0,39.1
2025-10-09,17:20:16,26.0,39.0
2025-10-09,17:20:18,26.0,38.8
2025-10-09,17:20:20,26.0,38.7
2025-10-09,17:20:22,26.0,38.6
2025-10-09,17:20:24,26.0,38.5
2025-10-09,17:20:26,26.0,38.5
2025-10-09,17:20:28,26.0,38.5
2025-10-09,17:20:30,26.0,38.5
2025-10-09,17:20:32,26.0,38.5
2025-10-09,17:20:34,26.0,38.5
2025-10-09,17:20:36,26.0,38.6
2025-10-09,17:20:38,26.1,38.5
2025-10-09,17:20:40,26.0,38.6
2025-10-09,17:20:42,26.0,38.5
2025-10-09,17:20:44,26.0,38.5
2025-10-09,17:20:46,26.0,38.6
2025-10-09,18:01:55,25.8,41.4
2025-10-09,18:01:57,25.8,41.3
2025-10-09,18:01:59,25.8,41.2
2025-10-09,18:02:01,25.8,41.1
2025-10-09,18:02:03,25.8,41.1
2025-10-09,18:02:05,25.8,41.1
2025-10-09,18:02:07,25.8,41.1
2025-10-09,18:02:09,25.8,41.1
2025-10-09,18:02:11,25.8,41.1
2025-10-09,18:02:13,25.8,41.1
2025-10-09,18:02:15,25.8,41.1
2025-10-09,18:02:17,25.9,41.2
2025-10-09,18:02:19,25.9,41.2
2025-10-09,18:02:21,25.8,41.2
2025-10-09,18:02:23,25.8,41.3
2025-10-09,18:02:25,25.9,41.2
2025-10-09,18:02:27,25.9,41.3
2025-10-09,18:02:29,25.9,41.2
2025-10-09,18:02:31,25.9,41.2
2025-10-09,18:02:33,25.9,41.3
